row_type,force_noise,n_load_cases,parameter,relative_error_percent,mean_abs_relative_error_percent,max_abs_relative_error_percent,condition_number,residual_norm
summary,0.0,2,,,32.72325863641288,77.75208930926576,5580038778446444.0,4.050998921928317e-15
parameter,0.0,2,matrix_base,-6.528474281377426,,,5580038778446444.0,4.050998921928317e-15
parameter,0.0,2,matrix_density_gain,10.192917994395323,,,5580038778446444.0,4.050998921928317e-15
parameter,0.0,2,fiber_scale,-36.41955296061301,,,5580038778446444.0,4.050998921928317e-15
parameter,0.0,2,connectivity_scale,77.75208930926576,,,5580038778446444.0,4.050998921928317e-15
summary,0.0,3,,,2.186163590146321e-10,5.687590081444277e-10,16591.792208188526,3.314705948155188e-15
parameter,0.0,3,matrix_base,-1.545430450278218e-11,,,16591.792208188526,3.314705948155188e-15
parameter,0.0,3,matrix_density_gain,2.3803181647963356e-11,,,16591.792208188526,3.314705948155188e-15
parameter,0.0,3,fiber_scale,2.664489417633552e-10,,,16591.792208188526,3.314705948155188e-15
parameter,0.0,3,connectivity_scale,-5.687590081444277e-10,,,16591.792208188526,3.314705948155188e-15
summary,0.0,4,,,1.4643486741781454e-10,3.298102531819798e-10,17726.8944387276,5.216995650115787e-15
parameter,0.0,4,matrix_base,-2.0781401291161375e-10,,,17726.8944387276,5.216995650115787e-15
parameter,0.0,4,matrix_density_gain,3.298102531819798e-10,,,17726.8944387276,5.216995650115787e-15
parameter,0.0,4,fiber_scale,1.514602063839594e-11,,,17726.8944387276,5.216995650115787e-15
parameter,0.0,4,connectivity_scale,-3.296918293926865e-11,,,17726.8944387276,5.216995650115787e-15
summary,0.0,6,,,1.7564881107887408e-10,3.2950911840349105e-10,12662.576000391615,4.403278156482319e-15
parameter,0.0,6,matrix_base,-8.443616176615858e-11,,,12662.576000391615,4.403278156482319e-15
parameter,0.0,6,matrix_density_gain,1.3429257705865894e-10,,,12662.576000391615,4.403278156482319e-15
parameter,0.0,6,fiber_scale,1.543573870871877e-10,,,12662.576000391615,4.403278156482319e-15
parameter,0.0,6,connectivity_scale,-3.2950911840349105e-10,,,12662.576000391615,4.403278156482319e-15
summary,0.01,2,,,120.10938020705811,217.27494858720678,10507719.101015273,0.004293807384994342
parameter,0.01,2,matrix_base,63.162572241025714,,,10507719.101015273,0.004293807384994342
parameter,0.01,2,matrix_density_gain,-99.99999999999996,,,10507719.101015273,0.004293807384994342
parameter,0.01,2,fiber_scale,-100.0,,,10507719.101015273,0.004293807384994342
parameter,0.01,2,connectivity_scale,217.27494858720678,,,10507719.101015273,0.004293807384994342
summary,0.01,3,,,120.08941214832953,217.87393702623817,16540.045333153266,0.0038706908844452544
parameter,0.01,3,matrix_base,62.48371195069865,,,16540.045333153266,0.0038706908844452544
parameter,0.01,3,matrix_density_gain,-99.99999961666886,,,16540.045333153266,0.0038706908844452544
parameter,0.01,3,fiber_scale,-99.9999999997125,,,16540.045333153266,0.0038706908844452544
parameter,0.01,3,connectivity_scale,217.87393702623817,,,16540.045333153266,0.0038706908844452544
summary,0.01,4,,,119.39323452629976,216.21324109582554,17680.500700151133,0.010963857837357312
parameter,0.01,4,matrix_base,61.359697009375594,,,17680.500700151133,0.010963857837357312
parameter,0.01,4,matrix_density_gain,-99.99999999999955,,,17680.500700151133,0.010963857837357312
parameter,0.01,4,fiber_scale,-99.99999999999837,,,17680.500700151133,0.010963857837357312
parameter,0.01,4,connectivity_scale,216.21324109582554,,,17680.500700151133,0.010963857837357312
summary,0.01,6,,,77.37084912174996,100.0,12667.067191503274,0.009400774243597466
parameter,0.01,6,matrix_base,61.638934918601166,,,12667.067191503274,0.009400774243597466
parameter,0.01,6,matrix_density_gain,-100.0,,,12667.067191503274,0.009400774243597466
parameter,0.01,6,fiber_scale,47.8444615685947,,,12667.067191503274,0.009400774243597466
parameter,0.01,6,connectivity_scale,-99.99999999980396,,,12667.067191503274,0.009400774243597466
summary,0.02,2,,,121.74757448931558,205.24338374746395,1351869.2008334342,0.010917193333839403
parameter,0.02,2,matrix_base,81.74691420997904,,,1351869.2008334342,0.010917193333839403
parameter,0.02,2,matrix_density_gain,-99.99999999990217,,,1351869.2008334342,0.010917193333839403
parameter,0.02,2,fiber_scale,-99.99999999991716,,,1351869.2008334342,0.010917193333839403
parameter,0.02,2,connectivity_scale,205.24338374746395,,,1351869.2008334342,0.010917193333839403
summary,0.02,3,,,121.68453937115521,224.31625853370747,16598.49171016474,0.015617839321488533
parameter,0.02,3,matrix_base,62.42189955452224,,,16598.49171016474,0.015617839321488533
parameter,0.02,3,matrix_density_gain,-99.99999959480208,,,16598.49171016474,0.015617839321488533
parameter,0.02,3,fiber_scale,-99.99999980158906,,,16598.49171016474,0.015617839321488533
parameter,0.02,3,connectivity_scale,224.31625853370747,,,16598.49171016474,0.015617839321488533
summary,0.02,4,,,120.92355508322315,220.3848131159944,17705.73230307755,0.01865691259724606
parameter,0.02,4,matrix_base,63.3094177395322,,,17705.73230307755,0.01865691259724606
parameter,0.02,4,matrix_density_gain,-99.9999908415647,,,17705.73230307755,0.01865691259724606
parameter,0.02,4,fiber_scale,-99.99999863580126,,,17705.73230307755,0.01865691259724606
parameter,0.02,4,connectivity_scale,220.3848131159944,,,17705.73230307755,0.01865691259724606
summary,0.02,6,,,120.85247305879648,220.42586027272023,12665.82707050147,0.015699884561383118
parameter,0.02,6,matrix_base,62.98403196253772,,,12665.82707050147,0.015699884561383118
parameter,0.02,6,matrix_density_gain,-100.0,,,12665.82707050147,0.015699884561383118
parameter,0.02,6,fiber_scale,-99.99999999992797,,,12665.82707050147,0.015699884561383118
parameter,0.02,6,connectivity_scale,220.42586027272023,,,12665.82707050147,0.015699884561383118
summary,0.04,2,,,101.1596908110209,166.8896592488036,951355.3085528353,0.015827695346618733
parameter,0.04,2,matrix_base,-99.99999999999994,,,951355.3085528353,0.015827695346618733
parameter,0.04,2,matrix_density_gain,166.8896592488036,,,951355.3085528353,0.015827695346618733
parameter,0.04,2,fiber_scale,37.749103995280265,,,951355.3085528353,0.015827695346618733
parameter,0.04,2,connectivity_scale,-99.9999999999997,,,951355.3085528353,0.015827695346618733
summary,0.04,3,,,98.1116489224352,149.56234381828872,16348.344001319309,0.014770164996473349
parameter,0.04,3,matrix_base,-99.99999999999997,,,16348.344001319309,0.014770164996473349
parameter,0.04,3,matrix_density_gain,149.56234381828872,,,16348.344001319309,0.014770164996473349
parameter,0.04,3,fiber_scale,42.88426595815499,,,16348.344001319309,0.014770164996473349
parameter,0.04,3,connectivity_scale,-99.99998591329708,,,16348.344001319309,0.014770164996473349
summary,0.04,4,,,102.57165565819072,170.3578026528693,17528.081797127274,0.03814292821515598
parameter,0.04,4,matrix_base,-99.99999999999885,,,17528.081797127274,0.03814292821515598
parameter,0.04,4,matrix_density_gain,170.3578026528693,,,17528.081797127274,0.03814292821515598
parameter,0.04,4,fiber_scale,39.928819980747605,,,17528.081797127274,0.03814292821515598
parameter,0.04,4,connectivity_scale,-99.99999999914712,,,17528.081797127274,0.03814292821515598
summary,0.04,6,,,143.354124802191,204.76717144624854,12670.992653863585,0.03719050136325184
parameter,0.04,6,matrix_base,-100.0,,,12670.992653863585,0.03719050136325184
parameter,0.04,6,matrix_density_gain,168.6493277687779,,,12670.992653863585,0.03719050136325184
parameter,0.04,6,fiber_scale,-99.99999999373753,,,12670.992653863585,0.03719050136325184
parameter,0.04,6,connectivity_scale,204.76717144624854,,,12670.992653863585,0.03719050136325184
summary,0.08,2,,,91.96610840596364,113.68890536184017,241354.7542690363,0.11423251505386514
parameter,0.08,2,matrix_base,-99.9999995511432,,,241354.7542690363,0.11423251505386514
parameter,0.08,2,matrix_density_gain,113.68890536184017,,,241354.7542690363,0.11423251505386514
parameter,0.08,2,fiber_scale,54.17553499034902,,,241354.7542690363,0.11423251505386514
parameter,0.08,2,connectivity_scale,-99.99999372052216,,,241354.7542690363,0.11423251505386514
summary,0.08,3,,,93.95994653921568,125.25720136179058,16386.519572001,0.09372804400590617
parameter,0.08,3,matrix_base,-99.99999999999997,,,16386.519572001,0.09372804400590617
parameter,0.08,3,matrix_density_gain,125.25720136179058,,,16386.519572001,0.09372804400590617
parameter,0.08,3,fiber_scale,50.5825847950722,,,16386.519572001,0.09372804400590617
parameter,0.08,3,connectivity_scale,-99.99999999999996,,,16386.519572001,0.09372804400590617
summary,0.08,4,,,97.2604484038125,141.641763828606,17651.072301006574,0.08499841277294955
parameter,0.08,4,matrix_base,-99.99999698189039,,,17651.072301006574,0.08499841277294955
parameter,0.08,4,matrix_density_gain,141.641763828606,,,17651.072301006574,0.08499841277294955
parameter,0.08,4,fiber_scale,47.40009086554771,,,17651.072301006574,0.08499841277294955
parameter,0.08,4,connectivity_scale,-99.99994193920588,,,17651.072301006574,0.08499841277294955
summary,0.08,6,,,143.29469999645283,217.6051866245222,12636.932990913174,0.08893755562237725
parameter,0.08,6,matrix_base,-99.99999936260127,,,12636.932990913174,0.08893755562237725
parameter,0.08,6,matrix_density_gain,155.5736139986892,,,12636.932990913174,0.08893755562237725
parameter,0.08,6,fiber_scale,-99.99999999999862,,,12636.932990913174,0.08893755562237725
parameter,0.08,6,connectivity_scale,217.6051866245222,,,12636.932990913174,0.08893755562237725
